apiVersion: appconnect.ibm.com/v1beta1
kind: Configuration
metadata:
  name: mqtest-policyproject
spec:
  data: UEsDBAoAAAAAANFlGVUAAAAAAAAAAAAAAAAHABwAbXF0ZXN0L1VUCQADaqcHY2qnB2N1eAsAAQT2AQAABBQAAABQSwMEFAAAAAgAPWuOUIPmwCsGAQAABBgAABAAHABtcXRlc3QvLkRTX1N0b3JlVVQJAAMm8pVeeqcHY3V4CwABBPYBAAAEFAAAAO2YsU7DMBCG/wsZIsFgJjp6ZKrEG1hVGZh5AdSWASlV0gISbHkdnrK1c39pQ8rQpa3gPsn6rDh3cTLYvgCQ0fvsDnAACqgldfZQsPXIdixtjgolXjDFJz725zo70tyvMMcCQ9Sd+c9RPpTVdFJWE+gH+ortdtXSxl53IoaY4Rmvsb+MV2q8xbFlN4Pc/MhgGIZhGMdHVMXlaadhGMYZktYHTwe6UQvHMzrfiXG0pwPdqIX3ZXROF7SjPR3oRs1FS1h8CJ+8KV7E0Z4OB72yYfwbLlQu7f/3v9f/hmH8YSQfP45H+C4IeqS91sf2tAkAd3P0DwGZ/iwcYDvu6UA3ajsIGMapWANQSwMEFAAAAAgArGuOUFlKwdfOAAAAAAIAAA8AHABtcXRlc3QvLnByb2plY3RVVAkAA/TylV53tAdjdXgLAAEE9gEAAAQUAAAApVG9DsIgGJztUzTdBd0caJuocTQm6gO09NNgClSgRt9e/mysg4Nud5f77i5Ayjtv0xsozaTIszmaZSkIKhsmznl2PGymi6wsEtIpeQFq1qCpYp2x5iKZEFFxKPjVgDYEe2JFKjkHYQqCX8iK8V47jN9J3bO22XdALYlsZc8q0TghVtggxGqOwEjZasRPBnWyZfSBeob8DSi088oysGGOjajUuXc7dKB4xAn+7PxpRED1v+VRiO9he02vIFgD/r5i6z2u3ntd3hAxPPvoD59QSwMEFAAAAAgA42pyUC7DG/yWAAAA+AAAABgAHABtcXRlc3QvcG9saWN5LmRlc2NyaXB0b3JVVAkAA/pYcl6OpwdjdXgLAAEE9gEAAAQUAAAAjY5BCsIwEEX3gncIszdRV1KadiOuXegB2nSqkSRTMoPY2xsRBDfi/r/3X90+YlB3zOwpWdjoNShMjgafLhbOp8NqB4qlS0MXKKGFGRnaZrmoE2+riYJ38zHTDZ3skV32k1BWxZnYwlVkqoxxFLXvo0YhCqzjKHr4bHXfMcKbqIrzT+rrGUqPUnXGEXOJRzavQPOjsHkCUEsDBBQAAAAIAK5zhFEM3so1MQEAAEMCAAATABwAbXF0ZXN0L21xLnBvbGljeXhtbFVUCQADGI7KX3+nB2N1eAsAAQT2AQAABBQAAAB9UsFuwjAMvfMVVe8sK2IThxDUdZ1Agg5It2tVWgsiNUmbpNP4+6WkG52GdnLe87PjJxsvPnnlfYDSTIq5H9zd+x6IQpZMHOf+W/oynvkLMsK1rFjBQJOR5zlw9lxIzzXM/c0uFmUtmTB+zyc5tzxvvnEKvK5y81vbtbMNCykEFMaOQKL1Kk5SjAaU05SgDRN5x+xaaGGTi/wIqvuGcFPphmP0n8Z1aQb0UmojruVjduBj3mB0U+PKK6YNCFBbqUzS8gMoEkyDKUY3Er21U26NVJcRwijO6Ps+ek0Sa3CQcFINRauYOa9KEMZGgtEfyilbDZSuiVEtYNQDl7GvLfSOMRqin3zE6hMoWkNB4uh5GWd7GmZhTLNgMsuipyijy3Dy8HipHmi7xSO3SnsP6HoQX1BLAQIeAwoAAAAAANFlGVUAAAAAAAAAAAAAAAAHABgAAAAAAAAAEADtQQAAAABtcXRlc3QvVVQFAANqpwdjdXgLAAEE9gEAAAQUAAAAUEsBAh4DFAAAAAgAPWuOUIPmwCsGAQAABBgAABAAGAAAAAAAAAAAALSBQQAAAG1xdGVzdC8uRFNfU3RvcmVVVAUAAybylV51eAsAAQT2AQAABBQAAABQSwECHgMUAAAACACsa45QWUrB184AAAAAAgAADwAYAAAAAAABAAAAtIGRAQAAbXF0ZXN0Ly5wcm9qZWN0VVQFAAP08pVedXgLAAEE9gEAAAQUAAAAUEsBAh4DFAAAAAgA42pyUC7DG/yWAAAA+AAAABgAGAAAAAAAAQAAALSBqAIAAG1xdGVzdC9wb2xpY3kuZGVzY3JpcHRvclVUBQAD+lhyXnV4CwABBPYBAAAEFAAAAFBLAQIeAxQAAAAIAK5zhFEM3so1MQEAAEMCAAATABgAAAAAAAEAAAC0gZADAABtcXRlc3QvbXEucG9saWN5eG1sVVQFAAMYjspfdXgLAAEE9gEAAAQUAAAAUEsFBgAAAAAFAAUArwEAAA4FAAAAAA==
  type: policyproject
---
apiVersion: appconnect.ibm.com/v1beta1
kind: Configuration
